ShotID,VFXID,ExternalID,ShotName,Location,CameraMotion,SceneNumber,PageNumber,Frames,SequenceID,ProjectID,DirectorNotes,ShotDescription,Thumbnail,Status,ImageAssetID,AddConsumablesAllowance,WorkedBy,Type,Lens,PrimaryBidNumber,VFXTasks,IsReference,SortIndex,Take,Active
1174,pwh_010,NULL,VFXEXTRA1.1,NULL,NULL,NULL,NULL,32,310,17,NULL,"Digital Composite.***Add Burned hand & Painwall effect",NULL,7,14587,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1175,pwh_040,NULL,VFXEXTRA_2.1,NULL,Handheld,NULL,NULL,22,310,17,NULL,"Digital Composite.***Add Burned hand & Painwall effect",NULL,7,14589,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1195,brn_020,NULL,VFX739_2,NULL,NULL,NULL,NULL,0,326,53,NULL,"Digital Composite.***Add Burned Effect to Face",NULL,8,14684,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1197,brn_070,NULL,VFX739_7,NULL,NULL,NULL,NULL,0,326,53,NULL,"Digital Composite.***Add Smoke and Flames to Burned Body",NULL,8,14688,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1198,pws_010,NULL,VFX717_02,NULL,Handheld,NULL,NULL,31,325,53,"FOX/TELEVISA 06.25.09FINAL APPROVED","Digital Composite**Add Skin Burn Effect to Joe's Face and Body and painwall effectNote: Plates will be provided by Production",NULL,6,14690,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1199,pws_020,NULL,VFX717_03,NULL,Handheld,NULL,NULL,30,325,53,"FOX/TELEVISA 06.26.09FINAL APPROVED","Digital Composite**Add Skin Burn Effect to Joe's Face and Body and painwall effectNote: Plates will be provided by Production",NULL,6,14691,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1200,pws_030,NULL,VFX717_04,NULL,Handheld,NULL,NULL,29,325,53,"FOX/TELEVISA 06.25.09FINAL APPROVED","Digital Composite**Add Skin Burn Effect to Joe's Face and Body and painwall effectNote: Plates will be provided by Production",NULL,6,14692,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1201,pws_040,NULL,VFX717_06,NULL,Handheld,NULL,NULL,50,325,53,"FOX/TELEVISA 06.25.09FINAL APPROVED","Digital Composite**Wire RemovalNote: Plates will be provided by Production",NULL,6,28181,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1202,pws_050,NULL,VFX717_07,NULL,Handheld,NULL,NULL,36,325,53,"FOX/TELEVISA 06.25.09FINAL APPROVED","Digital Composite**Wire RemovalNote: Plates will be provided by Production",NULL,6,28182,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1203,pws_060,NULL,VFX717_13,NULL,Handheld,NULL,NULL,42,325,53,"FOX/TELEVISA 06.25.09FINAL APPROVED","Digital Composite**Add Skin Burn Effect to Joe's Face and Body **Wire RemovalNote: Plates will be provided by Production",NULL,6,28183,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1204,pws_070,NULL,VFX717_20,NULL,Handheld,NULL,NULL,35,325,53,"FOX/TELEVISA 06.25.09FINAL APPROVED","Digital Composite**Add Skin Burn Effect to Joe's Face and Body and painwall effectNote: Plates will be provided by Production",NULL,6,14696,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1205,pws_080,NULL,VFX717_21,NULL,Handheld,NULL,NULL,30,325,53,"FOX/TELEVISA 06.25.09FINAL APPROVED","Digital Composite**Add Skin Burn Effect to Joe's Face and Body and painwall effect**Wire RemovalNote: Plates will be provided by Production",NULL,6,14697,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1206,pws_090,NULL,VFX717_22,NULL,Handheld,NULL,NULL,34,325,53,"FOX/TELEVISA 06.25.09FINAL APPROVED","Digital Composite**Add Skin Burn Effect to Joe's Face and Body  and painwall effectNote: Plates will be provided by Production",NULL,6,14698,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1207,pws_100,NULL,VFX717_23,NULL,Handheld,NULL,NULL,43,325,53,"FOX/TELEVISA 06.25.09FINAL APPROVED","Digital Composite**Add Skin Burn Effect to Joe's Face and Body and painwall effectNote: Plates will be provided by Production",NULL,6,14699,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1208,brn_010,NULL,VFX739_1,NULL,NULL,NULL,NULL,0,326,53,NULL,"Digital Composite.***Add Burned Effect to Face",NULL,8,14682,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1209,brn_030,NULL,VFX739_3,NULL,NULL,NULL,NULL,0,326,53,NULL,"Digital Composite.***Add Burned Effect to Face",NULL,1,14683,1,NULL,0,NULL,1,NULL,NULL,NULL,NULL,1
1210,brn_040,NULL,VFX739_4,NULL,NULL,NULL,NULL,0,326,53,NULL,"Digital Composite.***Add Burned Effect to Face",NULL,8,14685,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1211,brn_050,NULL,VFX739_5,NULL,NULL,NULL,NULL,0,326,53,NULL,"Digital Composite.***Add Smoke and Flames to burned body",NULL,8,14686,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1212,brn_060,NULL,VFX739_6,NULL,NULL,NULL,NULL,0,326,53,NULL,"Digital Composite.***Add Smoke and Flames to Burned Body",NULL,8,14687,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1213,pnt_010,NULL,VFX741_2,NULL,NULL,NULL,NULL,0,327,53,NULL,"Digital Composite**Remove Televisa Logo",NULL,8,14670,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1214,pws_110,NULL,VFX717_24,NULL,Handheld,NULL,NULL,27,325,53,"FOX/TELEVISA 06.25.09FINAL APPROVED","Digital Composite**Add Skin Burn Effect to Joe's Face and Body and painwall effectNote: Plates will be provided by Production",NULL,6,28184,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1215,pws_120,NULL,VFX717_25,NULL,Handheld,NULL,NULL,58,325,53,"FOX/TELEVISA 06.25.09FINAL APPROVED","Digital Composite**Add Skin Burn Effect to Joe's Face and Body and painwall effect Note: Plates will be provided by Production",NULL,6,14701,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1216,pws_130,NULL,VFX717_26,NULL,Handheld,NULL,NULL,34,325,53,"FOX/TELEVISA 06.25.09FINAL APPROVED","Digital Composite**Add Skin Burn Effect to Joe's Face and Body and painwall effectNote: Plates will be provided by Production",NULL,6,14702,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1217,pws_140,NULL,VFX717_27,NULL,Handheld,NULL,NULL,23,325,53,"FOX/TELEVISA 06.25.09FINAL APPROVED","Digital Composite**Add Skin Burn Effect to Joe's Face and Body and painwall effectNote: Plates will be provided by Production",NULL,6,14703,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1218,pws_150,NULL,VFX717_28,NULL,Handheld,NULL,NULL,111,325,53,"FOX/TELEVISA 06.25.09FINAL APPROVED","Digital Composite**Add Skin Burn Effect to Joe's Face and Body **Wire RemovalNote: Plates will be provided by Production",NULL,6,14705,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1219,pws_160,NULL,VFX717_29,NULL,Handheld,NULL,NULL,39,325,53,"FOX/TELEVISA 06.25.09FINAL APPROVED","Digital Composite**Add Skin Burn Effect to Joe's Face and Body Note: Plates will be provided by Production",NULL,6,28291,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1228,ssh_010,NULL,Roll_1_VFX_28,NULL,"Locked Camera",NULL,NULL,170,334,56,NULL,"Digital Composite**Add Ship to Background",NULL,5,14731,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1232,dsh_070,NULL,Roll_6_VFX_24,NULL,"Pan Right",NULL,NULL,244,335,56,NULL,"Digital Composite**Add Ship to Background",NULL,1,14739,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1233,dsh_060,NULL,Roll_6_VFX_23,NULL,"Locked Camera",NULL,NULL,120,335,56,NULL,"Digital Composite**Add Ship to Background",NULL,0,14738,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1234,dsh_040,NULL,Roll_6_VFX_20,,"Locked Camera",,,148,335,56,,"Digital Composite**Add Ship to Background",NULL,0,14736,1,,0,,0,NULL,NULL,NULL,NULL,1
1235,dsh_030,NULL,Roll_6_VFX_17,,"Zoom In",,,103,335,56,,"Digital Composite**Add Ship to BackgroundNote: Includes Sky Replacement",NULL,0,14735,1,,0,,0,NULL,NULL,NULL,NULL,1
1236,dsh_020,NULL,Roll_6_VFX_12,NULL,"Locked Camera",NULL,NULL,110,335,56,NULL,"Digital Composite**Add Ship to Background",NULL,0,14734,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1237,dsh_010,NULL,Roll_6_VFX_10,NULL,"Pan Right",NULL,NULL,220,335,56,NULL,"Digital Composite**Add Ship to Background",NULL,0,14733,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1238,ssh_020,NULL,Roll_1_VFX_29,,,,,196,334,56,,"Digital Composite**Add Ship to BackgroundNote: Includes Sky Replacement",NULL,5,14732,1,,0,,0,NULL,NULL,NULL,NULL,1
1239,dsh_050,NULL,Roll_6_VFX_21,NULL,"Tilt Down",NULL,NULL,104,335,56,NULL,"Digital Composite**Add Ship to Background",NULL,0,14737,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1240,mask,NULL,mask_asset,NULL,NULL,NULL,NULL,0,246,18,NULL,NULL,NULL,0,NULL,1,NULL,1,NULL,0,NULL,NULL,NULL,NULL,1
1241,pws_155,NULL,VFX219_3A,NULL,Handheld,NULL,NULL,35,231,17,NULL,"Digital Composite***Add Painwall Effect",NULL,7,14876,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1242,vht_010,NULL,vht_010,NULL,"Zoom In",NULL,NULL,120,339,56,"07.01.09-La palmera no debe de salir de cuadro, debe de tener ""poco"" movimiento en las hojas -El letrero debe estar fuera de foco, que no se vean las letras del tablero y estará en perspectiva respecto a los coches de la calle -El letrero va modelado en 3D-La palmera ya fue elegida y autorizada por Rulas","Digital Composite.***Add CGI Matte Painting(VFX [1] Shot)",NULL,5,14888,1,NULL,0,NULL,2,NULL,NULL,NULL,NULL,1
1245,vgs_010,NULL,Roll_1_VFX-0018,NULL,"Locked Camera",NULL,NULL,70,336,56,NULL,"Digital Composite***Add Matte Painting of LAS VEGAS",NULL,8,15025,1,NULL,0,NULL,1,NULL,NULL,NULL,NULL,1
1246,vgs_020,NULL,Roll_1_VFX-0019,NULL,"Locked Camera",NULL,NULL,60,336,56,NULL,"Digital Composite***Add Matte Painting of LAS VEGAS",NULL,8,15030,1,NULL,0,NULL,1,NULL,NULL,NULL,NULL,1
1247,vgs_030,NULL,Roll_1_VFX-0020,NULL,"Locked Camera",NULL,NULL,70,336,56,NULL,"Digital Composite***Add Matte Painting of LAS VEGAS",NULL,8,15031,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1248,vgs_040,NULL,Roll_1_VFX-0021,NULL,"Zoom In",NULL,NULL,208,336,56,NULL,"Digital Composite***Add Matte Painting of LAS VEGAS",NULL,8,15032,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1249,vgs_050,NULL,Roll_1_VFX-0022,NULL,"Locked Camera",NULL,NULL,88,336,56,NULL,"Digital Composite***Add Matte Painting of LAS VEGAS",NULL,8,15038,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1250,vgs_060,NULL,Roll_1_VFX-0023,NULL,"Locked Camera",NULL,NULL,110,336,56,NULL,"Digital Composite***Add Matte Painting of LAS VEGAS",NULL,8,15033,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1251,vgs_070,NULL,Roll_1_VFX-0024,NULL,"Locked Camera",NULL,NULL,106,336,56,NULL,"Digital Composite***Add Matte Painting of LAS VEGAS",NULL,8,15034,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1252,vgs_080,NULL,Roll_1_VFX-0025,NULL,"Locked Camera",NULL,NULL,80,336,56,NULL,"Digital Composite***Add Matte Painting of LAS VEGAS",NULL,8,15035,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1253,vgs_090,NULL,Roll_4_VFX-0028,NULL,"Tilt Up",NULL,NULL,145,336,56,NULL,"Digital Composite***Add Matte Painting of LAS VEGAS",NULL,8,15036,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1254,Vegas_MP_asset,NULL,Vegas_MP_asset,NULL,NULL,NULL,NULL,0,336,56,NULL,"Matte Painting Las Vegas - Asset",NULL,8,15037,1,NULL,1,NULL,0,NULL,NULL,NULL,NULL,1
1255,rbt_010,NULL,Roll_3_VFX-0020,NULL,NULL,NULL,NULL,0,337,56,NULL,"Digital Composite***Wire and Pupeteer removalNote: Clean Plates will be provided by Production.",NULL,8,15053,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1256,rbt_020,NULL,Roll_3_VFX-0021,NULL,"Locked Camera",NULL,NULL,41,337,56,NULL,"Digital Composite***Wire RemovalNote: Clean Plates will be provided by Production.",NULL,8,15054,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1257,rbt_030,NULL,Roll_3_VFX-0022,NULL,"Locked Camera",NULL,NULL,42,337,56,NULL,"Digital Composite***Wire and Pupeteer removalNote: Clean Plates will be provided by Production.",NULL,8,15055,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1258,rbt_040,NULL,Roll_3_VFX-0023,NULL,"Locked Camera",NULL,NULL,26,337,56,NULL,"Digital Composite***Wire RemovalNote: Clean Plates will be provided by Production.",NULL,8,15056,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1259,rbt_050,NULL,Roll_3_VFX-0024,NULL,"Locked Camera",NULL,NULL,50,337,56,NULL,"Digital Composite***Wire and Pupeteer removalNote: Clean Plates will be provided by Production.",NULL,8,15057,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1260,rbt_060,NULL,Roll_3_VFX-0025,NULL,"Locked Camera",NULL,NULL,60,337,56,NULL,"Digital Composite***Wire and Pupeteer RemovalNote: Clean Plates will be provided by Production.",NULL,8,15059,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1261,rbt_070,NULL,Roll_3_VFX-0026,NULL,"Locked Camera",NULL,NULL,86,337,56,NULL,"Digital Composite***Wire and Pupeteer removalNote: Clean Plates will be provided by Production.",NULL,8,15060,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1262,rbt_080,NULL,Roll_3_VFX-0027,NULL,"Locked Camera",NULL,NULL,29,337,56,NULL,"Digital Composite***Wire and Pupeteer removalNote: Clean Plates will be provided by Production.",NULL,8,15061,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1263,rbt_090,NULL,Roll_3_VFX-0028,NULL,"Locked Camera",NULL,NULL,38,337,56,NULL,"Digital Composite***Wire and Pupeteer removal Note: Clean Plates will be provided by Production.",NULL,8,15062,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1264,rbt_100,NULL,Roll_3_VFX-0029,NULL,"Locked Camera",NULL,NULL,70,337,56,NULL,"Digital Composite***Wire and Pupeteer removalNote: Clean Plates will be provided by Production",NULL,8,15063,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1265,rbt_130,NULL,Roll_3_VFX-0032,NULL,"Locked Camera",NULL,NULL,35,337,56,NULL,"Digital Composite***Wire and Pupeteer removalNote: Clean Plates will be provided by Production.",NULL,8,15066,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1266,rbt_140,NULL,Roll_3_VFX-0033,NULL,"Locked Camera",NULL,NULL,70,337,56,NULL,"Digital Composite***Wire and Pupeteer removalNote: Clean Plates will be provided by Production.",NULL,8,15067,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1267,rbt_150,NULL,Roll_3_VFX-0034,NULL,"Locked Camera",NULL,NULL,59,337,56,NULL,"Digital Composite***Wire and Pupeteer removalNote: Clean Plates will be provided by Production.",NULL,8,15068,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1268,rbt_160,NULL,Roll_3_VFX-0035,NULL,"Locked Camera",NULL,NULL,68,337,56,NULL,"Digital Composite***Wire and Pupeteer removalNote: Clean Plates will be provided by Production.",NULL,8,15069,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1269,rbt_190,NULL,Roll_3_VFX-0038,NULL,"Locked Camera",NULL,NULL,40,337,56,NULL,"Digital Composite***Wire and Pupeteer removalNote: Clean Plates will be provided by Production.",NULL,8,15072,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1273,rbt_110,NULL,Roll_3_VFX-0030,NULL,"Locked Camera",NULL,NULL,106,337,56,NULL,"Digital Composite***Wire and Pupeteer removalNote: Clean Plates will be provided by Production.",NULL,8,15064,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1274,rbt_120,NULL,Roll_3_VFX-0031,NULL,"Locked Camera",NULL,NULL,45,337,56,NULL,"Digital Composite***Wire and Pupeteer removalNote: Clean Plates will be provided by Production.",NULL,8,15065,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1276,rbt_200,NULL,Roll_3_VFX-0039,NULL,"Locked Camera",NULL,NULL,32,337,56,NULL,"Digital Composite***Wire and Pupeteer removalNote: Clean Plates will be provided by Production.",NULL,8,15073,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1279,rbt_170,NULL,Roll_3_VFX-0036,NULL,"Locked Camera",NULL,NULL,70,337,56,NULL,"Digital Composite***Wire and Pupeteer removalNote: Clean Plates will be provided by Production.",NULL,8,15070,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1280,rbt_180,NULL,Roll_3_VFX-0037,NULL,"Locked Camera",NULL,NULL,35,337,56,NULL,"WIRES NOT FOUNDStatus: Pending Info",NULL,8,15071,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1283,ght_010,NULL,ght_010_r01,NULL,"Push In",NULL,NULL,1148,346,57,NULL,"Digital Composite*Add Ghost EffectNote: Clean plate not available",NULL,14,15254,1,NULL,0,NULL,1,NULL,NULL,NULL,NULL,1
1284,fsh_010,NULL,fsh_010_r01,,"Pan Right",,NULL,756,345,57,"2009.07.09Hi-Res Approved in Base Light","Family arriving yo new house, kid sneakers flshing while walking up stairsVFX RequiredLight flashing on sneakersVFX TechniqueComp",NULL,6,15256,1,,0,,0,NULL,NULL,NULL,NULL,1
1285,ght_020,NULL,ght_020_r01,NULL,"Locked Camera",NULL,NULL,96,346,57,NULL,"Digital Composite*Add Ghost EffectNote: Clean plate available",NULL,14,15255,1,NULL,0,NULL,1,NULL,NULL,NULL,NULL,1
1286,fsh_020,NULL,fsh_020_r01,,"Push In",,NULL,616,345,57,"2007.07.13Ready for review Hi-Res in Base Light","Push in - Kids walking through the hall until their roomVFX RequiredLight flashing on sneakersVFX TechniqueComp",NULL,6,15257,1,,0,,0,NULL,NULL,NULL,NULL,1
1287,sdw_010,NULL,sdw_010_r01,,"Tilt Up",,NULL,218,350,57,,"Close angle -Shadows on wallVFX RequiredDistort ShadowsVFX TechniqueComp",NULL,6,15258,1,,0,,0,NULL,NULL,NULL,NULL,1
1288,ght_030,NULL,ght_030_r02,NULL,"Locked Camera",NULL,NULL,407,346,57,"2007.07.09Ready for review Hi-Res in Base Light","Digital Composite*Add Ghost EffectNote: Clean plate available",NULL,6,15259,1,NULL,0,NULL,1,NULL,NULL,NULL,NULL,1
1291,ght_040,NULL,ght_040_r02,,"Locked Camera",,NULL,70,346,57,"2007.07.09Ready for review Hi-Res in Base Light","Digital Composite*Add Ghost EffectNote: Clean plate available",NULL,6,15262,1,,0,,1,NULL,NULL,NULL,NULL,1
1292,ght_050,NULL,ght_050_r02,,"Locked Camera",,NULL,158,346,57,"2007.07.09Ready for review Hi-Res in Base Light","Digital Composite*Add Ghost EffectNote: Clean plate available",NULL,6,15263,1,,0,,1,NULL,NULL,NULL,NULL,1
1293,sdw_020,NULL,sdw_020_r02,,"Tilt Up",,,145,350,57,,"Full - Kid sitting seen though wallVFX RequiredShadow appear behind himVFX TechniqueComp",NULL,6,15264,1,,0,,0,NULL,NULL,NULL,NULL,1
1294,cut_010,NULL,cut_010_r03,NULL,"Locked Camera",NULL,NULL,107,353,57,"2009.07.09Hi-Res Approved in Base Light","Close angle - Character is cuting himself with a knife. VFX Required*Digital Composite*CG Blood & woundVFX TechniqueCG",NULL,6,15265,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1295,rfl_010,NULL,rfl_010_r03,,"Pan Right",,NULL,497,349,57,,"Full - Kids are sleeping while mom packs suitcaseVFX RequiredGhost reflection on mirrorVFX TechniqueComp",NULL,6,15266,1,,0,,0,NULL,NULL,NULL,NULL,1
1296,ght_060,NULL,ght_060_r03,NULL,"Locked Camera",NULL,NULL,356,346,57,NULL,"Close angle -Ghost kissing momVFX RequiredAdd Ghost EffectVFX TechniqueCompNote: Clean Plate Available",NULL,6,15267,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1297,ght_070,NULL,ght_070_r03,,"Locked Camera",,,25,346,57,,"Close angle -  Ghost mad looking at cameraVFX RequiredAdd Ghost EffectVFX TechniqueCompNote: Clean Not Plate Available",NULL,14,15268,1,,0,,0,NULL,NULL,NULL,NULL,1
1298,wir_010,NULL,wir_010_r03,,"Locked Camera",,NULL,275,351,57,"2007.07.13Ready for review Hi-Res in Base Light","Full - Kids on the roof with blanketVFX RequiredWire RemovalVFX TechniqueComp",NULL,6,15271,1,,0,,0,NULL,NULL,NULL,NULL,1
1299,wir_020,NULL,wir_020_r03,,"Locked Camera",,NULL,45,351,57,"2007.07.09Ready for review Hi-Res in Base Light","Full - Kids on the roof with blanketVFX RequiredWire RemovalVFX TechniqueComp",NULL,6,15270,1,,0,,0,NULL,NULL,NULL,NULL,1
1300,ght_080,NULL,ght_080_r03,,"Locked Camera",,,508,346,57,,"Full- Ghost runs to carVFX RequiredAdd Ghost EffectVFX TechniqueCompNote: Clean plate available",NULL,6,15272,1,,0,,0,NULL,NULL,NULL,NULL,1
1301,ght_090,NULL,ght_090_r04,NULL,"Locked Camera",NULL,NULL,111,346,57,"2009.07.09Hi-Res Approved in Base Light","Digital Composite*Add Ghost EffectNote: Clean plate available",NULL,14,15273,1,NULL,0,NULL,1,NULL,NULL,NULL,NULL,1
1302,ght_100,NULL,ght_100_r04,NULL,"Locked Camera",NULL,NULL,85,346,57,"2009.07.09Hi-Res Approved in Base Light","Digital Composite*Add Ghost EffectNote: Clean plate available",NULL,6,15274,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1303,ght_110,NULL,ght_110_r04,NULL,"Locked Camera",NULL,NULL,36,346,57,NULL,"Digital Composite*Add Ghost EffectNote: Clean plate available",NULL,14,15297,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1304,ght_120,NULL,ght_120_r04,NULL,"Locked Camera",NULL,NULL,164,346,57,NULL,"Close angle -  Ghost looking at cameraVFX RequiredAdd Ghost EffectVFX TechniqueCompNote: Clean plate not available",NULL,14,15299,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1305,ght_130,NULL,ght_130_r04,,"Tilt Down",,,1145,346,57,,"Close angle -  Ghost watching family sleepingVFX RequiredAdd Ghost EffectVFX TechniqueCompNote: Clean plate not available",NULL,6,15301,1,,0,,0,NULL,NULL,NULL,NULL,1
1306,ght_140,NULL,ght_140_r04,NULL,"Locked Camera",NULL,NULL,237,346,57,NULL,"Digital Composite*Add Ghost EffectNote: Clean plate not available",NULL,6,15303,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1307,ght_150,NULL,ght_150_r04,NULL,"Locked Camera",NULL,NULL,124,346,57,NULL,"Digital Composite*Add Ghost EffectNote: Clean plate not available",NULL,6,15305,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1308,ght_160,NULL,ght_160_r04,NULL,"Locked Camera",NULL,NULL,160,346,57,NULL,"Digital Composite*Add Ghost EffectNote: Clean plate not available",NULL,6,15307,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1309,fsh_030,NULL,fsh_030_r04,,"Locked Camera",,NULL,52,345,57,"2009.07.09Hi-Res Approved in Base Light","Medium - Kid is standing still while cat passes byVFX RequiredLight flashing on sneakersVFX TechniqueComp",NULL,6,15309,1,,0,,0,NULL,NULL,NULL,NULL,1
1310,cat_010,NULL,cat_010_r04,NULL,"Locked Camera",NULL,NULL,109,352,57,NULL,"Digital Composite**Add CGI Faces to cats",NULL,6,15312,1,NULL,0,NULL,1,NULL,NULL,NULL,NULL,1
1311,cat_020,NULL,cat_020_r04,NULL,"Tilt Up",NULL,NULL,85,352,57,NULL,"Digital Composite**Add CGI Faces to cats",NULL,6,15314,1,NULL,0,NULL,1,NULL,NULL,NULL,NULL,1
1312,cat_030,NULL,cat_030_r04,NULL,Handheld,NULL,NULL,312,352,57,NULL,"Digital Composite**Add CGI Faces to cats",NULL,14,15315,1,NULL,0,NULL,1,NULL,NULL,NULL,NULL,1
1313,cat_040,NULL,cat_040_r04,,"Locked Camera",,NULL,72,352,57,,"Digital Composite**Add CGI Faces to cats",NULL,14,15317,1,,0,,1,NULL,NULL,NULL,NULL,1
1314,cat_050,NULL,cat_050_r04,NULL,Handheld,NULL,NULL,178,352,57,NULL,"Digital Composite**Add CGI Faces to cats",NULL,14,15319,1,NULL,0,NULL,1,NULL,NULL,NULL,NULL,1
1315,wir_030,NULL,wir_030_r04,,"Locked Camera",,NULL,88,351,57,,"Medium - Kittens flushed through the toiletVFX RequiredWire RemovalVFX TechniqueComp",NULL,6,15321,1,,0,,0,NULL,NULL,NULL,NULL,1
1316,ght_170,NULL,ght_170_r04,NULL,"Locked Camera",NULL,NULL,606,346,57,NULL,"Full - Ghost sitting on couchVFX RequiredAdd Ghost EffectVFX TechniqueCompNote: Clean plate available",NULL,6,15323,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1317,fsh_040,NULL,fsh_040_r04,,"Locked Camera",,NULL,322,345,57,"2009.07.09Hi-Res Approved in Base Light","Full- Kid follows cat until door entranceVFX RequiredLight flashing on sneakersVFX TechniqueComp",NULL,6,15325,1,,0,,0,NULL,NULL,NULL,NULL,1
1319,ght_180,NULL,ght_180_r05,,"Locked Camera",,NULL,45,346,57,,"Full - Ghost rescues wife from been beatenVFX RequiredAdd Ghost EffectVFX TechniqueCompNote: Clean plate available",NULL,6,15330,1,,0,,0,NULL,NULL,NULL,NULL,1
1320,ght_190,NULL,ght_190_r05,,"Locked Camera",,NULL,214,346,57,"2007.07.09 Ready for review Hi-Res in Base Light","Digital Composite  *Add Ghost Effect  Note: Clean plate available",NULL,14,15333,1,,0,,2,NULL,NULL,NULL,NULL,1
1321,rbt_010,NULL,rbt_010_r06,,"Pull Back",,,175,348,57,,"Full - Kid inside robot takes off**Add more smoke to the booster and remove robot wires",NULL,6,15335,1,,0,,0,NULL,NULL,NULL,NULL,1
1322,ght_200,NULL,ght_200_r06,NULL,"Tilt Up",NULL,NULL,335,346,57,NULL,"Digital Composite*Add Ghost EffectNote: Clean plate not available",NULL,14,15336,1,NULL,0,NULL,1,NULL,NULL,NULL,NULL,1
1324,rbt_020,NULL,rbt_020_r06,,"Locked Camera",,NULL,259,348,57,,"Digital Composite**Add and Animate CGI Robot-CGI Robot Model",NULL,6,15340,1,,0,,0,NULL,NULL,NULL,NULL,1
